frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 387: [[[181.65625, 747.21875], [202.2013860555684, 657.9575292622646], [238.13536089699056, 545.5931604511284], [288.5712475184095, 537.1967040078498], [306.08038717588903, 628.736378882741], [312.09035987501755, 724.4212424097168], [271.50481362485687, 552.2306298492279], [270.819370486771, 475.18022690725263], [274.7827875193036, 406.53423620372615], [275.320775428001, 392.5319555186939], [287.64868987585, 322.8372011503674], [147.09476308578556, 341.51772435548264], [177.51608273100794, 376.73970738546427], [222.59673428681856, 393.3978919489604], [313.50074021483334, 411.9354379679771], [359.77985748463465, 434.8760362730127], [389.31914860131087, 441.5967978541737], [0.95361328125, 0.0]]]
frame 388: [[[168.626953125, 753.755859375], [193.4546785738541, 659.6960000174612], [230.04075156916136, 546.5285410295857], [280.7226047888214, 538.1421367316503], [302.52806332699527, 630.0656164508888], [308.97457006685414, 726.1652841874774], [268.28465371772126, 553.2192460078409], [265.52267199098105, 478.0691844234231], [267.2135991064872, 411.49609254283286], [271.50759722368474, 393.31804734522336], [276.17216565674363, 322.8900944086213], [138.32610966237309, 341.66595534031853], [165.06329210876024, 377.02234468348627], [214.02792251182507, 393.7530697525369], [310.16792273211627, 412.3692328762082], [352.5900579273134, 439.6397177064273], [381.8916088981183, 455.1729137719747], [0.95361328125, 0.0]]]
frame 389: [[[164.443359375, 755.455078125], [189.48053396100312, 660.588317636712], [230.69298011940808, 546.4720379415979], [277.870040330533, 538.0464829664843], [299.48982021552945, 630.7602530855146], [310.17063845918256, 727.6657056925399], [265.3647321070674, 553.2039944072518], [262.19528775250325, 477.45458234370875], [263.85602933797634, 410.333726651103], [264.0767000103262, 396.3213640568929], [272.34616543156767, 325.75500453075983], [133.8526627360279, 340.55013644326215], [160.8404171293951, 375.62759569176285], [210.23612126178264, 396.69483051427346], [302.7273957401684, 411.7137128638014], [349.5727723665448, 443.05263674225404], [383.80121478709634, 467.62582569010436], [0.953125, 0.0]]]
frame 390: [[[161.5888671875, 758.0791015625], [186.88792254363224, 662.2033102916066], [224.1675013412274, 551.4503589237197], [275.80827420151525, 543.205123982175], [298.0040813024122, 632.4830907403165], [308.81883617709883, 725.5041078639473], [259.18948579145047, 557.986376208542], [255.60055614638026, 479.7568521020365], [257.2373020889634, 409.553806722054], [257.4534808178075, 395.2549218350804], [265.8061926457424, 328.3901522239983], [130.40476458838427, 343.64065595608093], [153.72119006241147, 374.8573003212523], [203.09114098853414, 395.6675038545356], [296.51621337026165, 410.8003712482657], [348.27606647308846, 446.8089365546643], [378.8250133656142, 476.40361423898764], [0.95458984375, 0.0]]]
frame 391: [[[161.044921875, 754.369140625], [182.02429361809973, 663.1860696873271], [223.07031078757169, 552.9916666493999], [270.6116061999897, 544.72608641586], [292.4165095835131, 629.3667038426454], [307.45452624246946, 721.8246351913426], [258.44805288135734, 559.2446899694827], [252.7660626019348, 481.4246314913782], [252.06771707771398, 411.36106029015053], [251.97695244715672, 397.07408030645655], [256.10104178480594, 325.89109001847925], [120.30886675761589, 340.8346112385181], [147.79281628762888, 376.20396047939283], [197.6602316617118, 393.17559384296015], [290.9303943902444, 412.1026367119194], [338.14468731990235, 448.49531460174603], [368.27584250866073, 478.05985711079217], [0.953125, 0.0]]]
frame 392: [[[155.41700744628906, 760.7744140625], [176.70046570397633, 668.2450332622454], [218.34418963696444, 556.4597000176655], [266.5708956218451, 548.1270965606155], [293.06762486643134, 634.0191585080797], [308.7456516716714, 723.251632738347], [254.6551793171952, 562.500053795202], [246.3532013822106, 483.8891555065556], [243.23637458843368, 412.8387694465243], [247.03738781286194, 398.3680324523714], [247.55211519120851, 326.14270797706246], [113.77993748641993, 341.33154458105685], [141.92053356091648, 377.2156074182321], [188.16617086778066, 394.4264248566975], [286.8974620984962, 413.62427591336467], [335.0673510557267, 450.5450585284706], [365.6306224439153, 484.9378433283717], [0.9462890625, 0.0]]]
frame 393: [[[154.1650390625, 759.5419921875], [171.2792150597862, 675.4062446652122], [208.2756012437689, 558.7676209893034], [260.9140767919684, 550.101524798126], [288.0044393281842, 636.675068745749], [308.230930315098, 722.0422156301418], [249.74280629430604, 564.2316161561629], [243.1461011305865, 489.8840626115544], [242.3498185393341, 423.17522353421623], [242.24726226810785, 404.45020920255615], [237.9895124722557, 331.1968465254081], [106.96203085503276, 346.5140664857541], [135.6181712015366, 378.29228670698035], [186.7531579952063, 403.9169377459034], [282.1646491862849, 415.4852247945807], [325.875749907809, 451.7646469280389], [360.7666250232838, 490.82528846536985], [0.95068359375, 0.0]]]
frame 394: [[[154.416015625, 765.349609375], [162.93505133364945, 676.4542595360098], [203.30998131326248, 563.8768755980849], [256.4402454974767, 555.4657393291772], [288.0753473923916, 642.2637216377739], [308.7671465738087, 723.1966066895113], [241.20431428865083, 569.35321509651], [233.8504718207739, 492.8556982100826], [232.98129014286502, 423.56633019476715], [232.8705119616211, 404.6502693436657], [228.60194201285987, 331.2276181099206], [101.96147902304787, 346.59557516468897], [130.8620125798802, 382.83417394292604], [177.7236256031949, 408.9932947354053], [272.85446590241975, 420.6117437473134], [321.18022575029534, 456.9691516521275], [356.51982949875514, 496.1035018891427], [0.94775390625, 0.0]]]
frame 395: [[[156.4765625, 764.2578125], [160.73826124679658, 674.9965917622646], [200.66233025669268, 566.6308163329231], [253.9681369246748, 553.981575418741], [285.74138813810885, 640.6787916517474], [306.52003577592853, 726.5429281799019], [238.67870163311292, 567.7366122062864], [229.12326566430798, 490.6590565047236], [225.85395578164193, 421.08986422930917], [225.44488401635917, 402.11499697091205], [221.11726621051443, 332.9849959728805], [93.93761935872676, 344.3914970096193], [118.7224863588639, 380.25334437102936], [165.11947113047552, 402.0640390627129], [265.23413839336774, 417.63712248255115], [314.0692809664228, 463.5989744950652], [349.5578448840939, 503.79075020808733], [0.9482421875, 0.0]]]
frame 396: [[[151.720703125, 766.447265625], [151.720703125, 672.955730717698], [195.29615525192997, 564.6814670088917], [248.80335238316533, 556.5387839429837], [284.94643442823747, 643.3829521350938], [306.0502737156589, 724.3024012004297], [234.01843500388486, 570.4564119932691], [221.93881844149922, 491.65676535916367], [216.25187243416605, 419.90956171432384], [219.80682860598088, 405.2956583925993], [207.44441226005907, 332.32558914310533], [84.24410530990554, 347.6863428038399], [109.17398429935031, 383.9388793614955], [159.88533412262947, 405.6966476738377], [260.0701463147928, 416.8509884826941], [304.1709947697367, 462.0821094615532], [343.63509708800774, 506.5785264286116], [0.95068359375, 0.0]]]
frame 397: [[[152.1279296875, 766.5419921875], [152.1279296875, 668.6468088773736], [186.74502089790488, 569.5145386871753], [243.7202313156224, 561.9008972140423], [280.1563906130801, 639.5741115460168], [305.6751831159908, 724.1238651116191], [229.77625005915706, 575.6301825239377], [217.3522748498688, 492.6437722653924], [211.64066525754956, 416.1174218387023], [210.94321886557393, 410.07295937223734], [198.0140268623722, 333.61853203239156], [74.97162908464115, 348.6605943317032], [104.12197325958192, 384.79167082407963], [150.91692553220187, 406.5067167380905], [250.46520703680403, 417.64089725191263], [298.9968243513255, 467.2604169850249], [338.7598558398368, 507.5996113031704], [0.94970703125, 0.0]]]
frame 398: [[[150.61328125, 763.75390625], [146.385525596231, 666.0607412113884], [184.71252541834232, 571.7357653790423], [242.0044375357435, 564.3848511578009], [278.3910668672061, 641.9561242609159], [303.856197878289, 721.7410616799558], [228.11485167647703, 577.8240358872159], [213.5311055812379, 497.589770531133], [205.4397059426141, 423.67149452824384], [204.468110210142, 408.9389396335385], [187.1983993431776, 336.2454629632859], [63.80280752744954, 351.5449457628112], [97.15971786326588, 387.64807980787793], [144.4987346866991, 409.3207176706775], [248.49600273451392, 420.4321077129517], [292.6915528760689, 465.479020992336], [332.00631807952266, 514.2824898554491], [0.95166015625, 0.0]]]
frame 399: [[[149.662109375, 763.962890625], [141.21141174068498, 671.2411124392858], [178.77494701048687, 568.4398647347466], [235.79172563988746, 560.5768262267495], [276.5008918245404, 642.2367704507101], [302.2703100374781, 722.1139776674725], [222.38404562978843, 574.1859459112333], [207.49543067340358, 493.9905936890042], [199.4056814301586, 420.3702299656676], [198.43796625575442, 414.4833716449954], [176.90689267509174, 343.0652781444353], [58.0653590685354, 353.9976054615689], [91.50024833434028, 389.39436621410033], [138.71231007414477, 415.29955095132016], [242.2827620191902, 418.24982369778473], [286.303851144109, 466.48907461896476], [325.4615979136645, 515.4558074078718], [0.95263671875, 0.0]]]
frame 400: [[[148.8056640625, 766.6494140625], [140.30371353023455, 668.7542307523736], [178.09847408368177, 569.6219605621753], [230.95637518361394, 562.0083190890423], [271.5227123951667, 639.6815334210169], [301.87417345334933, 724.2312869866192], [221.97933068548807, 575.7376043989377], [204.8047684167855, 495.0477219344349], [194.26210980674156, 420.97611653351584], [193.02060711290733, 415.0628060856398], [166.93420756290004, 347.7595829756023], [46.79605182802011, 359.0517034886077], [84.71244936199219, 394.7386474496966], [132.88116661581458, 416.40343782980426], [232.52578800907878, 418.9145871698976], [281.01674200624194, 467.3737424711291], [320.76738049104796, 521.1524982822656], [0.9521484375, 0.0]]]
frame 401: [[[152.359375, 766.171875], [135.41808644797717, 669.2866079414156], [171.6914520986084, 571.1484690373361], [228.39750615271834, 559.1992278602536], [268.97462091953577, 640.0557309350556], [299.05330525795944, 724.1463001776272], [215.48788293177108, 577.2425399887924], [198.13751181102413, 497.32029888463234], [187.6732390146625, 423.97913251328606], [186.44511204289705, 418.0989507594009], [160.62158290676422, 346.9758553769665], [41.72083322895632, 362.08897244792], [79.22023648064697, 397.93343825336325], [126.89485503840254, 419.42124035918977], [230.08804956418274, 421.9076632629833], [278.3993935996048, 469.8729870559144], [317.76274558975194, 523.1086476419431], [0.943359375, 0.0]]]
frame 402: [[[149.2353515625, 767.9033203125], [132.53604067778176, 672.4311950116614], [172.5981419560433, 571.1744987073166], [224.56376750100196, 559.1016884212592], [268.58054120634233, 638.7241948214671], [298.6050168818539, 721.6381319259418], [211.86135643969442, 576.9238555538042], [194.39851653828146, 500.35044058970425], [184.05162056507905, 430.43515735683206], [182.83997911822692, 420.4407328613373], [153.09353887342832, 349.883572148174], [35.40372275255085, 364.7556109822802], [72.37625999069247, 400.0713042275397], [123.68376542241899, 421.26148193142956], [225.84187294530142, 423.7205823040698], [273.48664026609674, 470.9917955724758], [312.29211804837644, 523.4698942065379], [0.884765625, 0.0]]]
frame 403: [[[148.50390625, 764.69921875], [131.9773901666087, 670.2359449441909], [167.35309626965116, 570.0213037952915], [222.66052675761995, 562.3148408314717], [266.59800435684076, 641.5920469488774], [300.64760286475007, 723.6338627616299], [210.89062092287108, 575.9556648442673], [191.11977789432834, 499.8891036317723], [178.5232891893789, 430.68978698894875], [177.0728895418818, 425.0443524500941], [143.32507177600374, 355.7142006650579], [26.37665474381665, 366.2615752104589], [63.001079359373065, 400.6483955579738], [118.05844370071519, 425.8219152994633], [219.58901793347127, 424.5698279948946], [266.75530484383995, 470.832931512093], [309.5057391371388, 522.7348473864156], [0.88427734375, 0.0]]]
frame 404: [[[148.71875, 765.15625], [128.1736139444316, 671.4997325573919], [162.73135852718053, 572.118738618166], [217.53673034618132, 564.449408663], [265.4344721470425, 643.0496205598174], [299.58671132982516, 724.4056834101331], [210.64740596755993, 578.013171154662], [190.99647041138263, 502.5597633320208], [178.49483376030207, 433.9289527710315], [172.94111801315591, 424.0950910775106], [134.67132360764668, 354.86964085849934], [22.634994978853605, 369.42950016201524], [59.18048000394866, 404.083064530103], [118.13040185962579, 424.8853836758929], [214.80562760164133, 423.2157811937368], [265.63800716175683, 473.29461791017917], [304.06175883382684, 525.1762186670788], [0.92041015625, 0.0]]]
frame 405: [[[149.0947265625, 764.9560546875], [128.85341969183992, 672.7106583894588], [162.89509335919314, 574.788551042039], [216.885097934267, 563.0099006381095], [264.08473929548825, 644.2251013919644], [301.96682123114704, 724.7558469282123], [206.1910150422872, 580.639003790687], [184.10361286192452, 504.07773968956224], [169.46363375321917, 434.1219028989905], [167.8080280550874, 428.42207332522645], [130.6133257494946, 360.6837564712457], [20.30580591830257, 370.9567300248781], [56.24034092645375, 404.5456120326644], [110.07856978937329, 425.0128056405031], [213.60661846480883, 427.4111026924373], [260.00863338646735, 473.09525484817163], [301.800310422018, 523.8435542703601], [0.93896484375, 0.0]]]
frame 406: [[[149.7021484375, 765.1845703125], [125.4501525733188, 677.6515311118131], [158.8530586432774, 576.1248400551668], [216.81161380694914, 564.1179546200652], [264.194826254026, 644.9353476495743], [301.9343983886339, 725.1342058559827], [206.5841355208638, 581.661790310444], [184.56975684501654, 505.420976180076], [169.9874471226838, 435.7601527608053], [164.29680962813228, 430.07530778920164], [122.53371364776338, 362.63111936710965], [12.21055640586796, 376.87193813261183], [51.986091680054216, 410.87759331363463], [106.22524086912239, 427.18761456791316], [209.34877167902994, 429.1286588375204], [259.8051178418495, 474.53971745477725], [301.7605527013301, 529.3148812194564], [0.9375, 0.0]]]
frame 407: [[[149.3095703125, 768.9931640625], [121.0635106984957, 677.5537170931074], [157.96372530756167, 580.4652600442347], [211.8927739297254, 564.6083228309558], [262.9495440635123, 644.639828766504], [300.8774529874537, 724.4984832069252], [201.695497625949, 581.6727720116708], [179.46611153551916, 505.7612869978639], [164.92503792141807, 436.3974159921887], [163.28418857175333, 430.728399667156], [118.06957425478085, 363.57826856710244], [12.16588210199371, 381.7300447758657], [48.03835785478998, 416.1683210720882], [105.64808371969673, 432.43856271946277], [204.37802976699143, 426.41171044033615], [254.35605040039457, 474.6245020530374], [300.34632174778915, 525.2829508293416], [0.9384765625, 0.0]]]
